filename,timestamp,title,artists,album,acrid,played_duration,label,isrc,upc,dezzer,spotify,itunes,youtube,custom_files_title,audio_id
/root/Que/que/audio_files/uploadedFile.mp3,01 00:00:00,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:00:10,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:00:20,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:00:30,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:00:40,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:00:50,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:01:00,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:01:10,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:01:20,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:01:30,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:01:40,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:01:50,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:02:00,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:02:10,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:02:20,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:02:30,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:02:40,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:02:50,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:03:00,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:03:10,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:03:20,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Explicit),59ce45f7be7b1504a8bb999d9869eead,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:03:30,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:03:40,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:03:50,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:04:00,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:04:10,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:04:20,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:04:30,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:04:40,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:04:50,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:05:00,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:05:10,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:05:20,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:05:30,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:05:40,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:05:50,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:06:00,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:06:10,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:06:20,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:06:30,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:06:40,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:06:50,Greedy,Ariana Grande,Dangerous Woman,a63ecd2c253b7dba2ea4940bcbb0f67b,,Universal Records,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:07:00,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:07:10,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:07:20,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:07:30,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:07:40,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:07:50,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:08:00,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:08:10,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:08:20,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:08:30,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:08:40,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:08:50,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:09:00,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:09:10,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:09:20,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:09:30,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:09:40,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:09:50,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:10:00,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:10:10,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:10:20,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
/root/Que/que/audio_files/uploadedFile.mp3,01 00:10:30,Shallow,"Lady Gaga,Bradley Cooper",Shallow,86f5d1b47b8524f473fce8f43b0b8629,,A Star is Born OST,,,,,,,,
